TTeslaModelS
v6
r1
cCheck dependencies
cProcessPCH /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Intermediates/PrecompiledHeaders/TeslaModelS-Prefix-ayyzggacavmiqgcdlscnsrjnueoo/TeslaModelS-Prefix.pch.pch TeslaModelS/TeslaModelS-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/TMCarWithDoorsVC.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/TMCarWithDoorsVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/Utilities.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/Utilities.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/AFURLConnectionOperation.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/AFURLConnectionOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/TeslaClient.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/TeslaClient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/OneCarVC.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/OneCarVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/AFHTTPClient.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/AFHTTPClient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/AFPropertyListRequestOperation.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/AFPropertyListRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/AppDelegate.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/UIImageView+AFNetworking.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/UIImageView+AFNetworking.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/main.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/GuiSettingsModel.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/GuiSettingsModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/ControlsVC.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/ControlsVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/AFNetworkActivityIndicatorManager.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/AFNetworkActivityIndicatorManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/ChargeVC.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/ChargeVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/TeslaVehicleModel.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/TeslaVehicleModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/AFImageRequestOperation.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/AFImageRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/CarListTableCell.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/CarListTableCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/AFXMLRequestOperation.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/AFXMLRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/ClimateVC.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/ClimateVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/VehicleStateModel.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/VehicleStateModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/NavigationBarVC.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/NavigationBarVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/LoginVC.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/LoginVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/OptionCodesModel.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/OptionCodesModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/AFHTTPRequestOperation.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/AFHTTPRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/AFJSONRequestOperation.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/AFNetworking/AFJSONRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/ChargeStateModel.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/ChargeStateModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/DriveStateModel.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/DriveStateModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/HomeScreenVC.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/HomeScreenVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/SelectCarVC.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/SelectCarVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/ResultStatusModel.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/ResultStatusModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/SVProgressHUD.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/SVProgressHUD/SVProgressHUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/ClimateStateModel.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/ClimateStateModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TeslaModelS.build/Debug-iphonesimulator/TeslaModelS.build/Objects-normal/i386/LocationVC.o /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/LocationVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/TeslaModelS normal i386
cGenerateDSYMFile /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app.dSYM /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/TeslaModelS
cCpResource TeslaModelS/02_loc_gauge_power_negative_quarter@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_negative_quarter@2x.png
cCpResource TeslaModelS/05_climate_temp_control_down_hit.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_down_hit.png
cCpResource TeslaModelS/gray/gray_left_rear_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/gray_left_rear_open@2x.png
cCpResource TeslaModelS/02_loc_button_car@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car@2x.png
cCpResource TeslaModelS/green/green_frunk_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/green_frunk_open.png
cCpResource TeslaModelS/light_headlight_R.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_headlight_R.png
cCpResource TeslaModelS/white/white_right_rear_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/white_right_rear_open@2x.png
cCpResource TeslaModelS/btn_80px_press@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_80px_press@2x.png
cCpResource TeslaModelS/green/green_left_rear_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/green_left_rear_open@2x.png
cCpResource TeslaModelS/spotlight_car@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/spotlight_car@2x.png
cCpResource TeslaModelS/pearl/pearl_trunk_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/pearl_trunk_closed.png
cCpResource TeslaModelS/04_charge_alert_blue.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_alert_blue.png
cCpResource TeslaModelS/black/black_frunk_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/black_frunk_open@2x.png
cCpResource TeslaModelS/04_charge_alert_cancel_hit@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_alert_cancel_hit@2x.png
cCpResource TeslaModelS/charge_port_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/charge_port_closed@2x.png
cCpResource TeslaModelS/pearl/pearl_left_front_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/pearl_left_front_closed.png
cCpResource TeslaModelS/05_climate_temp_control_down_hit_C@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_down_hit_C@2x.png
cCpResource TeslaModelS/02_home_models_beta1.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_models_beta1.png
cCpResource TeslaModelS/gray/gray_left_front_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/gray_left_front_closed@2x.png
cCpResource TeslaModelS/white/white_left_front_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/white_left_front_closed@2x.png
cCpResource TeslaModelS/nav_01_home_on@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_01_home_on@2x.png
cCpResource TeslaModelS/02_loc_button_blank_off@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_blank_off@2x.png
cCpResource TeslaModelS/LockIcon@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LockIcon@2x.png
cCpResource TeslaModelS/06_controls_lock.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_lock.png
cCpResource TeslaModelS/black/black_body@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/black_body@2x.png
cCpResource TeslaModelS/spoiler_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/spoiler_open.png
cCpResource TeslaModelS/black/black_left_front_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/black_left_front_open.png
cCpResource TeslaModelS/black/black_roof.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/black_roof.png
cCpResource TeslaModelS/02_loc_button_blank_on@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_blank_on@2x.png
cCpResource TeslaModelS/Flashlight@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Flashlight@2x.png
cCpResource TeslaModelS/silver/silver_body.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/silver_body.png
cCpResource TeslaModelS/04_charge_battery_ticks_overlay.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_battery_ticks_overlay.png
cCpResource TeslaModelS/pearl/pearl_frunk_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/pearl_frunk_closed.png
cCpResource TeslaModelS/02_home_status_circle@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_status_circle@2x.png
cCpResource TeslaModelS/02_loc_button_me_off.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_off.png
cCpResource TeslaModelS/newred/newred_trunk_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/newred_trunk_open.png
cCpResource TeslaModelS/04_charge_header_gutter@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_header_gutter@2x.png
cCpResource TeslaModelS/curve_metal.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/curve_metal.png
cCpResource TeslaModelS/rims_dark_rear.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/rims_dark_rear.png
cCpResource TeslaModelS/green/green_trunk_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/green_trunk_open.png
cCpResource TeslaModelS/05_climate_car.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car.png
cCpResource TeslaModelS/black/black_left_rear_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/black_left_rear_open.png
cCpResource TeslaModelS/02_home_status_park.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_status_park.png
cCpResource TeslaModelS/Icon@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon@2x.png
cCpResource TeslaModelS/nav_04_clim_on@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_04_clim_on@2x.png
cCpResource TeslaModelS/black/black_left_front_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/black_left_front_closed.png
cCpResource TeslaModelS/light_fogs@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_fogs@2x.png
cCpResource TeslaModelS/Default-568h@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Default-568h@2x.png
cCpResource TeslaModelS/05_climate_defrost_front@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_defrost_front@2x.png
cCpResource TeslaModelS/00_loader_ring_mask@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/00_loader_ring_mask@2x.png
cCpResource TeslaModelS/brown/brown_trunk_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/brown_trunk_open@2x.png
cCpResource TeslaModelS/newred/newred_left_rear_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/newred_left_rear_closed@2x.png
cCpResource TeslaModelS/gray/gray_right_rear_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/gray_right_rear_open.png
cCpResource TeslaModelS/brown/brown_roof.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/brown_roof.png
cCpResource TeslaModelS/gray/gray_left_rear_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/gray_left_rear_open.png
cCpResource TeslaModelS/00_loader_small.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/00_loader_small.png
cCpResource TeslaModelS/gray/gray_right_rear_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/gray_right_rear_open@2x.png
cCpResource TeslaModelS/02_loc_gauge_power_negative_quarter.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_negative_quarter.png
cCpResource TeslaModelS/black/black_body_front@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/black_body_front@2x.png
cCpResource TeslaModelS/newred/newred_frunk_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/newred_frunk_open.png
cCpResource TeslaModelS/gray/gray_roof.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/gray_roof.png
cCpResource TeslaModelS/side_marker.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/side_marker.png
cCpResource TeslaModelS/pearl/pearl_trunk_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/pearl_trunk_open@2x.png
cCpResource TeslaModelS/06_controls_car_spotlight@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_car_spotlight@2x.png
cCpResource TeslaModelS/05_climate_defrost_rear_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_defrost_rear_on.png
cCpResource TeslaModelS/silver/silver_left_rear_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/silver_left_rear_closed.png
cCpResource TeslaModelS/04_charge_top_button_blue@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_blue@2x.png
cCpResource TeslaModelS/blue/blue_trunk_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/blue_trunk_open@2x.png
cCpResource TeslaModelS/black/black_right_front_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/black_right_front_open@2x.png
cCpResource TeslaModelS/gray/gray_frunk_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/gray_frunk_closed.png
cCpResource TeslaModelS/05_climate_fan2.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_fan2.png
cCpResource TeslaModelS/nav_04_clim_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_04_clim_on.png
cCpResource TeslaModelS/06_controls_round_button_unlock@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_round_button_unlock@2x.png
cCpResource TeslaModelS/gray/gray_trunk_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/gray_trunk_closed@2x.png
cCpResource TeslaModelS/06_controls_car_beta1.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_car_beta1.png
cCpResource TeslaModelS/02_loc_button_me_off@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_me_off@2x.png
cCpResource TeslaModelS/02_loc_button_big_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_big_on.png
